name,address,lat,lng,wifi,allHours,drive,hundred,morning,barista,birthday,playRand,adventure,parking
“¿“‡Z‹g“X,“¿“‡Œ§“¿“‡ŽsZ‹g‚U[‚P[‚W,34.0763935339,134.576234005,1,0,1,0,1,0,0,0,0,1
‚Q‚W†–Â–å“X,“¿“‡Œ§–Â–åŽs•—{’¬“ì•lŽš•l“c‚V‚U[‚P,34.1721858456,134.606814639,0,0,1,0,1,0,0,0,0,1
ƒtƒWƒOƒ‰ƒ“Îˆä“X,“¿“‡Œ§–¼¼ŒSÎˆä’¬‚ìŒ´Žš“V_,34.083335895,134.441791448,0,0,0,0,0,0,0,0,0,1
“¿“‡–k“‡“X,“¿“‡Œ§”Â–ìŒS–k“‡’¬’†‘ºŽš“ŒŠJ‚P‚Q[‚P,34.1243685871,134.5482791,0,0,1,0,1,0,0,0,0,1
“¿“‡˜e’¬“X,“¿“‡Œ§”ü”nŽs˜e’¬‘åŽš’–KŽšŒš_ŽÐ‰º“ì‚P‚X‚X[‚P,34.0633390025,134.162763069,0,0,1,0,1,0,0,0,0,1
“¿“‡ˆ¢“ì“X,“¿“‡Œ§ˆ¢“ìŽs“úŠJ–ì’¬“ì‹“à‚R‚S‚W,33.9177841829,134.673027495,1,0,1,0,1,0,0,0,1,1
“¿“‡‰ž_’¬“X,“¿“‡Œ§“¿“‡Žs‰ž_’¬‹g¬‚P‚O‚T[‚Q,34.1158049139,134.526628223,1,0,1,0,1,0,0,0,1,1
“¿“‡‚ä‚ßƒ^ƒEƒ““X,“¿“‡Œ§”Â–ìŒS—•Z’¬‰œ–ì“Œ’†{‚W‚W[‚P“¿“‡‚ä‚ßƒ^ƒEƒ““X‚QŠKƒt[ƒhƒR[ƒg“à,34.1189637095,134.500870946,0,0,0,0,0,0,0,0,0,1
‚P‚X‚QŠ›“‡“X,“¿“‡Œ§‹g–ììŽsŠ›“‡’¬Š›“‡‚P‚R‚R[‚P,34.0683569083,134.3599383,0,0,1,0,1,0,0,0,0,1
‰®“‡“X,ìŒ§‚¼Žs‚¼’¬‚Q‚T‚T‚Q[‚R,34.3399535414,134.107495874,1,1,1,1,1,0,1,1,1,1
ŒI—Ñ“X,ìŒ§‚¼ŽsŒI—Ñ’¬‚P[‚P‚W[‚P‚V,34.3266725751,134.044872124,1,1,1,1,1,0,0,1,1,1
‚¼‘•ªŽ›“X,ìŒ§‚¼Žs‘•ªŽ›’¬‘•ª‚T‚V‚W[‚P,34.2972205413,133.950423652,1,1,1,1,1,0,0,1,0,1
ŠÛ‹T“X,ìŒ§ŠÛ‹TŽs“yŠí’¬¼‚P[‚P‚S‚S‚P,34.2795510482,133.816928276,0,1,1,0,1,0,0,0,1,1
¼“X,ìŒ§‚¼Žs‹½“Œ’¬‚P‚R‚U[‚P,34.3448498655,134.015719132,1,1,1,1,1,1,0,1,1,1
ŠÏ‰¹Ž›“X,ìŒ§ŠÏ‰¹Ž›Žs–{‘å’¬‚P‚T‚X‚P,34.1339339034,133.694725615,1,1,1,1,1,0,1,1,1,1
ŠÛ‹T‹£‹Zê‘O“X,ìŒ§ŠÛ‹TŽsŒ´“c’¬‚Q‚P‚X‚W[‚P,34.260490102,133.788241421,1,0,1,1,1,0,0,1,1,1
ƒUEƒrƒbƒOŠ¦ì“X,ìŒ§‚³‚Ê‚«ŽsŠ¦ì’¬Î“c“Œb‚P‚R‚V‚T,34.261219224,134.211029492,0,0,0,0,0,0,0,0,0,1
‚P‚P†‚¼ƒoƒCƒpƒX“X,ìŒ§‚¼Žs—Ñ’¬‚Q‚T‚R‚U[‚P‚R,34.3057113474,134.070016116,1,1,1,0,1,0,0,0,1,1
‚¼‚ä‚ßƒ^ƒEƒ““X,ìŒ§‚¼ŽsŽOð’¬’†Š‚U‚O‚W[‚P,34.3171138735,134.041698264,1,0,0,0,0,0,0,0,0,1
‚¼‚ä‚ßƒ^ƒEƒ“ƒt[ƒhƒR[ƒg“X,ìŒ§‚¼ŽsŽOð’¬’†Š‚U‚O‚W[‚P,34.3165869926,134.0418566,1,0,0,1,0,0,0,0,0,1
ƒCƒIƒ“‚¼“Œ“X,ìŒ§‚¼Žs•Ÿ‰ª’¬‚R[‚W[‚T,34.3460773452,134.072044932,0,0,0,0,0,0,0,0,0,1
‚P‚P†Žu“x“X,ìŒ§‚³‚Ê‚«ŽsŽu“x‚X‚X‚T[‚Q,34.3200996407,134.18114915,1,1,1,0,1,0,0,0,1,1
ƒtƒWƒOƒ‰ƒ“\ì“X,ìŒ§‚¼Žs\ì“Œ’¬‚T‚T[‚P,34.2703412187,134.108504663,0,0,1,0,1,0,0,0,0,1
‚¼ƒTƒ“Eƒtƒ‰ƒ[’Ê‚è“X,ìŒ§‚¼Žs•šÎ’¬‚Q‚O‚S‚W[‚U,34.3175446621,134.054619605,1,0,1,0,1,0,0,0,0,1
âo“X,ìŒ§âoŽs“ü‘D’¬‚Q[‚P[‚U‚V,34.3226744694,133.855759027,1,0,1,0,1,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹ˆ»ì“X,ìŒ§ˆ»‰ÌŒSˆ»ì’¬ŠžŒ´‚W‚Q‚Q[‚P,34.2514725347,133.929979686,1,0,0,1,0,0,0,0,0,0
ŠÛ‹T‚ä‚ßƒ^ƒEƒ““X,ìŒ§ŠÛ‹TŽsV“c’¬‚P‚T‚O,34.2734338345,133.785068241,1,0,0,1,0,0,0,0,0,1
‚¼‰~À“X,ìŒ§‚¼Žs‰~À’¬‚V‚X‚W[‚P,34.2931967311,134.009502708,1,1,1,0,1,0,0,0,1,1
‚¼Œ³ŽR’¬“X,ìŒ§‚¼ŽsŒ³ŽR’¬‚T‚W‚O[‚P,34.3211740416,134.083287227,1,0,1,0,1,0,0,0,1,1
‚R‚P‚X‘P’ÊŽ›“X,ìŒ§‘P’ÊŽ›Žs—^–k’¬‚R‚R‚V‚V[‚P,34.2402936301,133.793492699,1,0,1,0,1,1,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹‚¼“X,ìŒ§‚¼Žs¼–{’¬‚P[‚P,34.3518182706,134.004522126,1,0,0,1,0,0,0,0,0,1
•§¶ŽR“X,ìŒ§‚¼Žs•§¶ŽR’¬b‚P‚R‚V‚Q,34.2720382561,134.032546058,1,1,1,1,1,1,0,0,1,1
‰F‘½’Ã“X,ìŒ§ˆ»‰ÌŒS‰F‘½’Ã’¬•lŽO”Ô’š‚Q‚P[‚U,34.3116259249,133.813492295,0,0,1,1,1,1,0,0,1,1
‘å“à”’’¹ƒoƒCƒpƒX“X,ìŒ§“Œ‚©‚ª‚íŽs”’’¹‚Q‚S‚X[‚Q,34.2404955394,134.353223976,1,1,1,0,1,0,0,0,1,1
¼ŽR“ì“X,ˆ¤•QŒ§¼ŽRŽs’©¶“c’¬‚T[‚R[‚Q‚T,33.8214414307,132.770230364,1,1,1,1,1,0,1,1,1,1
¼ŽR’†‰›’Ê‚è“X,ˆ¤•QŒ§¼ŽRŽs’†‰›‚P[‚P‚V[‚S‚O,33.8546580499,132.74953678,1,1,1,1,1,0,0,0,1,1
‚P‚P†¼ŽR“X,ˆ¤•QŒ§¼ŽRŽs‹v•ÄŒE“c’¬‚W‚V‚R[‚P,33.8089747881,132.81020245,1,1,1,0,1,0,0,0,0,1
¡Ž¡¬ò“X,ˆ¤•QŒ§¡Ž¡Žs¬ò‚R[‚P[‚V,34.0494278627,132.981328612,1,1,1,0,1,0,0,0,0,1
ƒtƒWƒOƒ‰ƒ“dM“X,ˆ¤•QŒ§“Œ‰·Žs–ì“c‚R[‚P[‚P‚R,33.795592899,132.833193855,1,0,0,1,0,0,0,0,0,0
ƒLƒXƒPƒ{ƒbƒNƒX“X,ˆ¤•QŒ§¼ŽRŽs‹{“c’¬‚S,33.8411888286,132.753227406,1,0,0,0,0,0,0,0,0,1
ƒtƒWƒOƒ‰ƒ“V‹•l“X,ˆ¤•QŒ§V‹•lŽsV{‰ê’¬‚Q[‚P‚O[‚V,33.9678265707,133.283382523,0,0,0,1,0,0,0,0,0,1
‚T‚U†¼‘O“X,ˆ¤•QŒ§ˆÉ—\ŒS¼‘O’¬‘åŽš–k•“c‚Q‚P‚W[‚T,33.7809423461,132.712013417,1,0,1,0,1,0,0,0,1,1
¼ŽR‘åŠX“¹“X,ˆ¤•QŒ§¼ŽRŽs‘åŠX“¹‚Q[‚T[‚P‚P,33.8408917162,132.770360054,1,1,0,1,1,0,0,0,0,0
‚P‚P†V‹•l“X,ˆ¤•QŒ§V‹•lŽsãò’¬‚W[‚Q‚O,33.9367800656,133.307782131,1,1,1,0,1,0,0,0,1,1
‚T‚U†‘åF“X,ˆ¤•QŒ§‘åFŽs“Œ‘åF‚P‚T‚W‚P[‚T,33.5305754787,132.572289297,1,0,1,0,1,0,0,0,1,1
ƒCƒIƒ“¡Ž¡“X,ˆ¤•QŒ§¡Ž¡Žs”n‰z’¬‚S[‚W[‚P,34.0562576101,132.979982692,1,0,0,0,0,0,0,0,0,1
¼ŽRƒtƒ‰ƒCƒuƒ‹ƒN’Ê‚è“X,ˆ¤•QŒ§¼ŽRŽs¶Î’¬‚U‚U‚X[‚Q,33.8350068562,132.744639744,1,1,1,0,1,0,0,0,1,1
–kðƒ}ƒ‹ƒiƒJ“X,ˆ¤•QŒ§¼ŽRŽs‰º“ï”g‚Q‚Q‚V[‚W,33.9813244719,132.77851959,0,0,0,0,0,0,0,0,0,1
Œ©“Þ—ÇƒŒƒXƒpƒXƒVƒeƒB“X,ˆ¤•QŒ§“Œ‰·ŽsŒ©“Þ—Ç‚P‚P‚Q‚T,33.7903328073,132.880359534,1,0,0,1,0,0,0,0,0,1
ƒtƒWƒOƒ‰ƒ“¼ŽR“X,ˆ¤•QŒ§¼ŽRŽs‹{¼‚P[‚Q[‚P,33.8450642134,132.752903986,0,0,0,1,0,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹V‹•l“X,ˆ¤•QŒ§V‹•lŽs‘O“c’¬‚W[‚W,33.9551535154,133.26762653,0,0,0,1,0,0,0,0,0,1
‰F˜a“‡“X,ˆ¤•QŒ§‰F˜a“‡Žs‰h’¬`‚Q[‚U‚O‚O,33.2219843912,132.559624859,1,0,1,0,1,0,0,0,1,1
ƒGƒ~ƒtƒ‹‚l‚`‚r‚`‚j‚h“X,ˆ¤•QŒ§ˆÉ—\ŒS¼‘O’¬“›ˆä‚W‚T‚O,33.7881982504,132.715148202,0,0,0,0,0,0,0,0,1,1
¼ŽRŽO’Ã•l“X,ˆ¤•QŒ§¼ŽRŽs¼]’¬‚R[‚Q‚V,33.8570981323,132.713169396,1,0,1,0,1,0,0,0,1,1
“Œ—\’OŒ´“X,ˆ¤•QŒ§¼ðŽsŽü•z‚V‚R‚P[‚P,33.9183945188,133.076266881,1,0,1,1,1,0,1,0,1,1
‚T‚U†—]ŒË“X,ˆ¤•QŒ§¼ŽRŽs—]ŒË“ì‚P[‚Q‚R[‚Q‚R,33.8127781415,132.737972941,1,1,1,1,1,0,0,0,0,1
¼ŽRŽ}¼“X,ˆ¤•QŒ§¼ŽRŽsŽ}¼‚T[‚P‚R‚U[‚U,33.8288434179,132.786251495,1,1,1,1,1,0,1,0,1,1
‚P‚P†ì”V]“X,ˆ¤•QŒ§Žl‘’†‰›Žsì”V]’¬‚R‚R‚U[‚P,34.0019184009,133.565849459,1,1,1,0,1,1,0,0,1,1
¡Ž¡Šì“c‘º“X,ˆ¤•QŒ§¡Ž¡ŽsŠì“c‘º‚R[‚S[‚S‚R,34.0480469064,133.02099956,1,0,1,0,1,1,0,0,1,1
‚R‚R†¼ŽRƒCƒ“ƒ^[“X,ˆ¤•QŒ§¼ŽRŽs–kˆä–å‚Q[‚P‚W[‚Q‚O,33.8031920985,132.782573694,1,1,1,1,1,1,1,0,1,1
‚P‚X‚U¼ŽR–k“X,ˆ¤•QŒ§¼ŽRŽs•½“c’¬‚Q‚R‚V[‚P,33.8847052388,132.752465071,1,1,1,1,1,0,1,1,1,1
ˆÉ—\¼ð“X,ˆ¤•QŒ§¼ðŽsñ“úŽs‚V‚T‚R[‚Q‚Q,33.9282190373,133.186210972,0,1,1,0,1,0,1,0,1,1
‘Ñ‰®’¬“X,‚’mŒ§‚’mŽs‘Ñ‰®’¬‚P[‚P‚R[‚Q‚R,33.5602315695,133.538904984,0,0,0,0,1,0,0,0,0,0
“y²ƒoƒCƒpƒX“X,‚’mŒ§‚’mŽs‰Íƒm£’¬‚P‚S,33.5506373477,133.524291562,1,1,1,1,1,0,0,0,1,1
ƒtƒWƒOƒ‰ƒ“‚’m“X,‚’mŒ§‚’mŽs’©‘q“Œ’¬‚T‚Q[‚P‚T,33.5430943089,133.497703857,0,0,0,1,0,0,0,0,0,1
ƒtƒWƒOƒ‰ƒ“Žl–œ\“X,‚’mŒ§Žl–œ\Žs‹ï“¯‚Q‚S‚X‚R,32.9795079702,132.920820961,1,0,1,0,1,0,0,0,0,1
‚’mƒpƒ[ƒZƒ“ƒ^[“X,‚’mŒ§‚’mŽs‰î—Ç‰³‚R‚P‚V[‚P,33.5651902878,133.610137439,1,0,1,0,1,0,0,0,0,1
“ì‘ƒTƒj[ƒAƒNƒVƒX“X,‚’mŒ§“ì‘Žs‘å‚»‚Ë‰³‚P‚O‚O‚X[‚P,33.5661993233,133.648785112,0,0,0,0,0,0,0,0,0,1
ƒCƒIƒ“ƒ‚[ƒ‹‚’m“X,‚’mŒ§‚’mŽs`“ì’¬‚P[‚S[‚W,33.5757901695,133.542855279,0,0,0,1,0,0,0,0,0,1
‚T‚T†–ìŽs“X,‚’mŒ§“ìŽs–ìŽs’¬¼–ì‚P‚W‚X‚P[‚P,33.5577945582,133.693750291,0,0,1,0,1,0,0,0,0,1
‚’mƒCƒ“ƒ^[“X,‚’mŒ§‚’mŽs™ˆä—¬‚Q‚P[‚Q,33.5676544206,133.555896317,1,1,1,0,1,0,0,0,0,1
‚’mˆî‰×’¬“X,‚’mŒ§‚’mŽsˆî‰×’¬‚P‚Q‚P‚W,33.5547348739,133.560755721,1,0,1,1,1,1,0,0,1,1
‚T‚U†‚‰ª“X,‚’mŒ§“y²Žs‚‰ª’¬•¸‚Q‚V‚O[‚P,33.4992962508,133.43348278,0,0,1,1,1,0,0,0,0,1
“ž’Ã“X,•Ÿ‰ªŒ§–k‹ãBŽs¬‘q–k‹æ^’ß‚P[‚P[‚X,33.8750412136,130.854299642,0,1,1,1,1,0,1,0,1,1
¬‘q‰w‘O“X,•Ÿ‰ªŒ§–k‹ãBŽs¬‘q–k‹æ‹ž’¬‚Q[‚U[‚P‚Q,33.8860043581,130.881098021,0,1,0,0,1,0,0,0,0,0
‚R†ü” è“X,•Ÿ‰ªŒ§•Ÿ‰ªŽs“Œ‹æ” è‚Q[‚S‚W[‚T,33.6192475914,130.418243649,1,1,1,1,1,0,0,0,1,1
‚Q‚O‚QŒ´“X,•Ÿ‰ªŒ§•Ÿ‰ªŽs‘—Ç‹æ”Ñ‘q‚R[‚Q‚P[‚R‚P,33.5674963843,130.348090842,1,1,1,1,1,0,0,0,1,1
”ª”¦wŽR“X,•Ÿ‰ªŒ§–k‹ãBŽs”ª”¦¼‹æwŽR‚P[‚R[‚R‚V,33.8678414641,130.780978709,1,1,1,0,1,0,0,1,0,1
•Ÿ‰ª“úÔ’Ê‚è“X,•Ÿ‰ªŒ§•Ÿ‰ªŽs“ì‹æ‘å“í‚Q[‚R[‚S,33.57375967,130.413444473,1,1,1,1,1,0,0,0,0,1
’}Ž‡’Ê‚è“X,•Ÿ‰ªŒ§•Ÿ‰ªŽs”Ž‘½‹æ“ŒŒõŽ›’¬‚Q[‚X[‚S‚T,33.5730907673,130.438163085,1,1,1,1,1,0,0,0,0,1
•Ð]“X,•Ÿ‰ªŒ§•Ÿ‰ªŽsé“ì‹æ•Ð]‚R[‚U[‚Q‚T,33.5523089146,130.375207124,1,1,1,1,1,0,1,1,0,1
‘¾É•{“X,•Ÿ‰ªŒ§‘¾É•{Žs”~‰‘‚P[‚P[‚R‚Q,33.5011441162,130.531647387,1,0,1,0,1,0,0,1,1,1
ƒXƒ|[ƒcƒK[ƒfƒ“’Å“X,•Ÿ‰ªŒ§•Ÿ‰ªŽs“Œ‹æç‘‚R[‚U[‚R‚V,33.6504543556,130.436819736,1,1,1,1,1,0,0,0,1,1
–Ã•l¬ŒË“X,•Ÿ‰ªŒ§•Ÿ‰ªŽs¼‹æ¬ŒË‚S[‚R[‚R‚Q,33.5859764243,130.315277212,1,0,1,0,1,0,0,0,0,1
‹g’Ë“X,•Ÿ‰ªŒ§•Ÿ‰ªŽs”Ž‘½‹æç‘ã‚P[‚Q[‚P‚Q,33.6024565172,130.421037736,1,1,1,1,1,0,0,0,1,1
•ä”gƒp[ƒNƒVƒeƒB“X,•Ÿ‰ªŒ§”Ñ’ËŽs¼“¿‘O‚R‚R‚U[‚R,33.6368810048,130.676223138,1,0,1,1,1,0,0,1,0,1
’†ŠÔ“X,•Ÿ‰ªŒ§’†ŠÔŽsã˜@‰ÔŽ›‚S[‚S[‚Q,33.8234829321,130.721783632,1,0,1,0,1,0,0,0,0,1
@‘œƒ~ƒXƒ^[ƒ}ƒbƒNƒX“X,•Ÿ‰ªŒ§@‘œŽsÎŠÛ‚R[‚V[‚Q,33.8104709656,130.598642379,1,1,1,0,1,0,0,0,0,1
–ò‰@‰w‘O“X,•Ÿ‰ªŒ§•Ÿ‰ªŽs’†‰›‹æ“n•Ó’Ê‚Q[‚U[‚Q[‚P,33.5819246192,130.401516168,1,1,0,0,1,0,0,0,0,0
ƒV[ƒTƒCƒh‚à‚à‚¿“X,•Ÿ‰ªŒ§•Ÿ‰ªŽs‘—Ç‹æ•S“¹•l‚Q[‚R[‚Q,33.5926482952,130.352232293,0,0,0,0,1,0,0,0,0,0
ƒCƒIƒ“•ä”g“X,•Ÿ‰ªŒ§”Ñ’ËŽsŽ}‘’·‰Y‚U‚U‚U[‚S‚W,33.6372125796,130.673396718,1,0,0,1,0,0,0,0,0,1
’}Ž‡–ì‚ä‚ßƒ^ƒEƒ““X,•Ÿ‰ªŒ§’}Ž‡–ìŽsj “Œ‚R[‚R[‚P,33.4845961357,130.538138633,1,0,0,0,0,0,0,0,1,1
‰“‰ê‚ä‚ßƒ^ƒEƒ““X,•Ÿ‰ªŒ§‰“‰êŒS‰“‰ê’¬¼‚Ì–{‚P[‚P[‚P,33.8522319597,130.669665068,0,0,0,1,0,0,0,0,0,1
–Ã•lƒTƒj[“X,•Ÿ‰ªŒ§•Ÿ‰ªŽs¼‹æ“à•l‚P[‚V[‚P‚U,33.580463021,130.322213397,0,0,0,0,0,0,0,0,0,1
^–¼Žqƒ~ƒXƒ^[ƒ}ƒbƒNƒX“X,•Ÿ‰ªŒ§–k‹ãBŽs”ª”¦¼‹æ^–¼Žq‚Q[‚S[‚P,33.784184537,130.729145711,0,0,0,1,0,0,0,0,0,1
‚R†ü‘¥¼“X,•Ÿ‰ªŒ§–k‹ãBŽs”ª”¦¼‹æ‘¥¼‚P[‚U[‚P‚R,33.8590702125,130.721065495,1,1,1,0,1,0,0,0,0,1
‘å–´“cƒ~ƒXƒ^[ƒ}ƒbƒNƒX“X,•Ÿ‰ªŒ§‘å–´“cŽs”n“n’¬‚P[‚P,33.0147740818,130.468099624,1,0,0,0,0,0,0,0,0,1
ŠOŠÂ‰ê–Î“X,•Ÿ‰ªŒ§•Ÿ‰ªŽs‘—Ç‹æ‰ê–Î‚S[‚R‚W[‚P‚O,33.5509622414,130.336980625,1,1,1,0,1,0,0,0,1,1
’·Zƒ~ƒXƒ^[ƒ}ƒbƒNƒX“X,•Ÿ‰ªŒ§•Ÿ‰ªŽs“ì‹æ¼’·Z‚Q[‚Q‚T[‚Q‚T,33.5495578341,130.389608948,0,0,0,0,0,0,0,0,0,1
s‹´‚ä‚ßƒ^ƒEƒ““X,•Ÿ‰ªŒ§s‹´Žs¼‹{Žs‚R[‚W[‚P,33.7204647802,130.968112784,0,0,0,1,0,0,0,0,0,1
¼V’†‰›¤“XŠX“X,•Ÿ‰ªŒ§•Ÿ‰ªŽs‘—Ç‹æ¼V‚S[‚V[‚P,33.5830328732,130.359699929,1,1,0,1,1,0,0,0,0,0
‚R‚Q‚Q“¿—Í“X,•Ÿ‰ªŒ§–k‹ãBŽs¬‘q“ì‹æ“¿—Í‚P[‚Q‚O[‚R‚Q,33.8278537958,130.86524579,1,1,1,0,1,0,0,0,1,1
˜Z–{¼‰w‘O“X,•Ÿ‰ªŒ§•Ÿ‰ªŽs’†‰›‹æ˜Z–{¼‚Q[‚P‚S[‚Q,33.5776604814,130.376983506,1,0,0,0,1,0,0,0,0,0
‚Q‚O‚X‹v—¯•Ä“X,•Ÿ‰ªŒ§‹v—¯•ÄŽs’Ã•Ÿ–{’¬‚R‚Q‚X[‚P,33.3062849201,130.510362573,1,0,1,0,1,0,0,0,1,1
‚R†üŒäŠ}ì“X,•Ÿ‰ªŒ§‘å–ìéŽsŒäŠ}ì‚S[‚V[‚P,33.5495770439,130.480641813,1,1,1,0,1,0,0,0,0,1
ã’ÃƒoƒCƒpƒX“X,•Ÿ‰ªŒ§‹v—¯•ÄŽsã’Ã‚P[‚T[‚P‚T,33.2885775295,130.526720178,0,0,1,0,1,0,0,0,1,1
–ìŠÔ‘å’r“X,•Ÿ‰ªŒ§•Ÿ‰ªŽs“ì‹æŽ›’Ë‚P[‚P[‚P,33.5555707925,130.406397266,1,0,1,0,1,0,0,0,0,1
“ß‰Ïì“X,•Ÿ‰ªŒ§’}Ž‡ŒS“ß‰Ïì’¬’†Œ´‚S[‚P‚X,33.5158775736,130.4361598,1,0,1,0,1,0,0,0,1,1
ƒCƒIƒ“‘å–ìé“X,•Ÿ‰ªŒ§‘å–ìéŽs‹Ñ’¬‚S[‚P[‚P,33.5378794149,130.47626669,1,0,0,0,0,0,0,0,0,1
“V_ƒrƒuƒŒ“X,•Ÿ‰ªŒ§•Ÿ‰ªŽs’†‰›‹æ“V_‚P[‚P‚P[‚P,33.5907774652,130.400121335,1,0,0,0,0,0,0,0,0,0
ƒCƒIƒ“ŒË”¨ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[“X,•Ÿ‰ªŒ§–k‹ãBŽsŒË”¨‹æŽ¬ˆä’¬‚Q[‚Q,33.8957887338,130.82067406,0,0,0,0,0,0,0,0,0,1
‚R†ü@‘œ“X,•Ÿ‰ªŒ§@‘œŽsŒõ‰ª‚T‚T‚W[‚P,33.785234674,130.553341345,1,0,1,0,1,0,0,0,0,1
Žü‘DŽ›“X,•Ÿ‰ªŒ§•Ÿ‰ªŽs¼‹æŽü‘DŽ›‚R[‚V[‚Q‚T,33.5745423298,130.248920759,0,0,1,0,1,0,0,0,1,1
‹vŽRƒgƒŠƒAƒXƒ‚[ƒ‹“X,•Ÿ‰ªŒ§‘Œ‰®ŒS‹vŽR’¬‘åŽšŽR“c‚P‚P‚U‚X[‚P,33.6527170172,130.488587203,0,0,0,1,0,0,0,0,0,1
’¼•ûƒoƒCƒpƒX“X,•Ÿ‰ªŒ§’¼•ûŽs‘åŽš“Ú–ì‚Q‚X‚V‚W[‚R,33.7411758552,130.742929253,1,0,1,0,1,0,0,0,0,1
”’–ØŒ´“X,•Ÿ‰ªŒ§‘å–ìéŽsŠ¢“c‚S[‚P‚S[‚P,33.5324324259,130.484968827,1,0,1,0,1,0,0,0,0,1
–åŽiƒV[ƒTƒCƒh“X,•Ÿ‰ªŒ§–k‹ãBŽs–åŽi‹æ¼ŠCŠÝ‚R[‚S[‚R‚R,33.9340214711,130.945706942,1,0,1,0,1,0,0,0,0,1
÷ƒ–‹u“X,•Ÿ‰ªŒ§t“úŽs÷ƒP‹u‚P[‚Q‚P,33.5464678448,130.445211216,1,0,1,0,1,0,0,0,0,1
•Ÿ‰ª“yˆä“X,•Ÿ‰ªŒ§•Ÿ‰ªŽs“Œ‹æ“yˆä‚Q[‚X[‚P,33.6324924461,130.461792123,0,0,1,0,1,0,0,0,1,1
‹ó`Žu–Æ“X,•Ÿ‰ªŒ§‘Œ‰®ŒSŽu–Æ’¬•Ê•{‚Q[‚P‚V[‚W,33.6027479363,130.453912805,1,1,1,0,1,0,0,0,0,1
‘¾É•{Œü²–ì“X,•Ÿ‰ªŒ§‘¾É•{ŽsŒü²–ì‚R[‚Q[‚R‚T,33.5067147572,130.496366819,1,0,1,0,1,0,1,0,1,1
‚P‚O†Š¡“c“X,•Ÿ‰ªŒ§‹ž“sŒSŠ¡“c’¬_“c’¬‚Q[‚Q‚T[‚P‚X,33.7917507371,130.981188797,0,0,1,0,1,0,0,0,1,1
˜a”’“X,•Ÿ‰ªŒ§•Ÿ‰ªŽs“Œ‹æ˜a”’‚R[‚P‚X[‚W,33.689228183,130.434235035,0,0,1,0,1,0,0,0,1,1
ƒ}ƒŠƒmƒAƒVƒeƒB“X,•Ÿ‰ªŒ§•Ÿ‰ªŽs¼‹æ¬ŒË‚Q[‚P‚Q[‚R‚O,33.5941344696,130.320277374,0,0,0,0,0,0,0,0,0,1
@‘œƒTƒ“ƒŠƒu“X,•Ÿ‰ªŒ§@‘œŽs‚­‚è‚¦‚¢‚Æ‚P[‚T[‚P,33.8116162738,130.563400824,0,0,0,0,0,0,0,0,0,1
¬‘qƒ`ƒƒƒ`ƒƒƒ^ƒEƒ““X,•Ÿ‰ªŒ§–k‹ãBŽs¬‘q–k‹æ»’Ã‚R[‚P[‚P,33.8829520766,130.888617424,0,0,0,0,1,0,0,0,0,1
‹v—¯•ÄƒTƒ“ƒŠƒu“X,•Ÿ‰ªŒ§‹v—¯•ÄŽs–ì’†’¬‚P‚S‚P‚P[‚P,33.3038089035,130.529931983,0,0,0,1,0,0,0,0,0,1
–å¼“X,•Ÿ‰ªŒ§‘Œ‰®ŒS””‰®’¬‘åŽš‘åŒG‚W‚W[‚P,33.6191696156,130.495653024,1,0,1,0,1,0,0,0,1,1
Š‹Œ´“Œ“X,•Ÿ‰ªŒ§–k‹ãBŽs¬‘q“ì‹æŠ‹Œ´“Œ‚P[‚P[‚Q‚T,33.839705013,130.926989316,0,0,1,0,1,0,0,0,1,1
ƒCƒIƒ“•Ÿd“X,•Ÿ‰ªŒ§•Ÿ‰ªŽs¼‹æE˜Z’¬‚P[‚V[‚P,33.5675651949,130.314689146,0,0,0,1,0,0,0,0,0,1
ƒCƒIƒ“ƒ}ƒŠƒiƒ^ƒEƒ““X,•Ÿ‰ªŒ§•Ÿ‰ªŽs¼‹æ–L•l‚R[‚P[‚P‚O,33.5898354895,130.333516566,0,0,0,1,0,0,0,0,0,1
‘å–´“c‚ä‚ßƒ^ƒEƒ““X,•Ÿ‰ªŒ§‘å–´“cŽsˆ®’¬‚Q[‚Q‚W[‚P,33.036368018,130.453613974,1,0,0,0,0,0,0,0,1,1
‚Q‚O‚W–öì“X,•Ÿ‰ªŒ§–öìŽsŽO‹´’¬–ö‰Í‚W‚X‚O[‚P,33.1771754495,130.402859021,1,0,1,0,1,0,0,0,0,1
‚R†ü”ª—“X,•Ÿ‰ªŒ§”ª—Žs‘åŽš‘å“‡‚T‚R‚V[‚P,33.2186691999,130.560086802,1,1,1,0,1,0,0,0,1,1
d—¯“X,•Ÿ‰ªŒ§•Ÿ‰ªŽs‘—Ç‹æd—¯‚P[‚W[‚Q‚O,33.5328113443,130.340958249,1,0,1,0,1,0,0,0,1,1
‚Q‚O‚OH¼“X,•Ÿ‰ªŒ§”Ñ’ËŽsH¼‚W‚V‚U[‚P,33.6182769294,130.670990784,1,1,1,0,1,0,0,0,0,1
”ª”¦‘Š¶“X,•Ÿ‰ªŒ§–k‹ãBŽs”ª”¦¼‹æ‘Š¶’¬‚P‚Q[‚R‚P,33.848142283,130.748974932,1,1,1,0,1,0,0,0,1,1
